doc_id,source_path,source_sha,chunk_id,chunk_index,chunk_count,doc_class,language,content,last_sync_iso
cpp-api-9a9b24852caa,client/animatedtext.h,3ead5ec,cpp-api-9a9b24852caa_17,17,18,api,cpp,"## Class Diagram

Zobacz: [../diagrams/animatedtext.mmd](../diagrams/animatedtext.mmd)
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_0,0,23,api,cpp,"# client/itemtype.h
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_1,1,23,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu itemtype.
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_2,2,23,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_3,3,23,api,cpp,"### Klasa: `ItemType`

| Member | Brief | Signature |
|--------|-------|-----------|
| `unserialize` |  | `void unserialize(const BinaryTreePtr& node)` |
| `setServerId` |  | `void setServerId(uint16 serverId) { m_attribs.set(ItemTypeAttrServerId, serverId); }` |
| `getServerId` |  | `uint16 getServerId() { return m_attribs.get<uint16>(ItemTypeAttrServerId); }` |
| `setClientId` |  | `void setClientId(uint16 clientId) { m_attribs.set(ItemTypeAttrClientId, clientId); }` |
| `getClientId` |  | `ui",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_4,4,23,api,cpp,"
## Enums
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_5,5,23,api,cpp,"### `ItemCategory`

**Wartości:**

- `ItemCategoryInvalid`
- `ItemCategoryGround`
- `ItemCategoryContainer`
- `ItemCategoryWeapon`
- `ItemCategoryAmmunition`
- `ItemCategoryArmor`
- `ItemCategoryCharges`
- `ItemCategoryTeleport`
- `ItemCategoryMagicField`
- `ItemCategoryWritable`
- `ItemCategoryKey`
- `ItemCategorySplash`
- `ItemCategoryFluid`
- `ItemCategoryDoor`
- `ItemCategoryDeprecated`
- `ItemCategoryLast`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_6,6,23,api,cpp,"- `ItemCategoryLast`

### `ItemTypeAttr`

**Wartości:**

- `ItemTypeAttrServerId`
- `ItemTypeAttrClientId`
- `ItemTypeAttrName`
- `ItemTypeAttrDesc`
- `ItemTypeAttrSpeed`
- `ItemTypeAttrSlot`
- `ItemTypeAttrMaxItems`
- `ItemTypeAttrWeight`
- `ItemTypeAttrWeapon`
- `ItemTypeAttrAmmunition`
- `ItemTypeAttrArmor`
- `ItemTypeAttrMagicLevel`
- `ItemTypeAttrMagicField`
- `ItemTypeAttrWritable`
- `ItemTypeAttrRotateTo`
- `ItemTypeAttrDecay`
- `ItemTypeAttrSpriteHash`
- `ItemTypeAttrMinimapColor`
- `Ite",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_7,7,23,api,cpp,"- `ItemTypeAttrWareId`
- `ItemTypeAttrLast`

### `ClientVersion`

**Wartości:**

- `ClientVersion750`
- `ClientVersion755`
- `ClientVersion760`
- `ClientVersion770`
- `ClientVersion780`
- `ClientVersion790`
- `ClientVersion792`
- `ClientVersion800`
- `ClientVersion810`
- `ClientVersion811`
- `ClientVersion820`
- `ClientVersion830`
- `ClientVersion840`
- `ClientVersion841`
- `ClientVersion842`
- `ClientVersion850`
- `ClientVersion854_OLD`
- `ClientVersion854`
- `ClientVersion855`
- `ClientVersion",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_8,8,23,api,cpp,"- `ClientVersion953`
- `ClientVersion954`
- `ClientVersion960`
- `ClientVersion961`

## Functions
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_9,9,23,api,cpp,"### `unserialize`

**Sygnatura:** `void unserialize(const BinaryTreePtr& node)`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_10,10,23,api,cpp,"### `setServerId`

**Sygnatura:** `void setServerId(uint16 serverId) { m_attribs.set(ItemTypeAttrServerId, serverId); }`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_11,11,23,api,cpp,"### `getServerId`

**Sygnatura:** `uint16 getServerId() { return m_attribs.get<uint16>(ItemTypeAttrServerId); }`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_12,12,23,api,cpp,"### `setClientId`

**Sygnatura:** `void setClientId(uint16 clientId) { m_attribs.set(ItemTypeAttrClientId, clientId); }`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_13,13,23,api,cpp,"### `getClientId`

**Sygnatura:** `uint16 getClientId() { return m_attribs.get<uint16>(ItemTypeAttrClientId); }`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_14,14,23,api,cpp,"### `setCategory`

**Sygnatura:** `void setCategory(ItemCategory category) { m_category = category; }`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_15,15,23,api,cpp,"### `getCategory`

**Sygnatura:** `ItemCategory getCategory() { return m_category; }`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_16,16,23,api,cpp,"### `setName`

**Sygnatura:** `void setName(const std::string& name) { m_attribs.set(ItemTypeAttrName, name); }`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_17,17,23,api,cpp,"### `getName`

**Sygnatura:** `std::string getName() { return m_attribs.get<std::string>(ItemTypeAttrName); }`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_18,18,23,api,cpp,"### `setDesc`

**Sygnatura:** `void setDesc(const std::string& desc) { m_attribs.set(ItemTypeAttrDesc, desc); }`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_19,19,23,api,cpp,"### `getDesc`

**Sygnatura:** `std::string getDesc() { return m_attribs.get<std::string>(ItemTypeAttrDesc); }`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_20,20,23,api,cpp,"### `isNull`

**Sygnatura:** `bool isNull() { return m_null; }`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_21,21,23,api,cpp,"### `isWritable`

**Sygnatura:** `bool isWritable() { return m_attribs.get<bool>(ItemTypeAttrWritable); }`
",2025-10-09T10:28:07Z
cpp-api-65bd953e4ded,client/itemtype.h,3ead5ec,cpp-api-65bd953e4ded_22,22,23,api,cpp,"## Class Diagram

Zobacz: [../diagrams/itemtype.mmd](../diagrams/itemtype.mmd)
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_0,0,75,api,cpp,"# client/thing.h
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_1,1,75,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu thing.
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_2,2,75,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_3,3,75,api,cpp,"### Klasa: `Thing`

| Member | Brief | Signature |
|--------|-------|-----------|
| `draw` |  | `virtual void draw(const Point& dest, bool animate = true, LightView* lightView = nullptr) { }` |
| `setId` |  | `virtual void setId(uint32 id) { }` |
| `setPosition` |  | `void setPosition(const Position& position)` |
| `getId` |  | `virtual uint32 getId() { return 0; }` |
| `getPosition` |  | `Position getPosition() { return m_position; }` |
| `getStackPriority` |  | `int getStackPriority()` |
| `ge",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_4,4,75,api,cpp,"| `isFluidContainer` |  | `bool isFluidContainer() { return rawGetThingType()->isFluidContainer(); }` |
| `isSplash` |  | `bool isSplash() { return rawGetThingType()->isSplash(); }` |
| `isNotWalkable` |  | `bool isNotWalkable() { return rawGetThingType()->isNotWalkable(); }` |
| `isNotMoveable` |  | `bool isNotMoveable() { return rawGetThingType()->isNotMoveable(); }` |
| `blockProjectile` |  | `bool blockProjectile() { return rawGetThingType()->blockProjectile(); }` |
| `isNotPathable` |  | `b",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_5,5,75,api,cpp,"| `m_marked` |  | `bool m_marked = false` |
| `m_hidden` |  | `bool m_hidden = false` |
| `m_markedColor` |  | `Color m_markedColor` |

## Functions
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_6,6,75,api,cpp,"### `setPosition`

**Sygnatura:** `void setPosition(const Position& position)`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_7,7,75,api,cpp,"### `getPosition`

**Sygnatura:** `Position getPosition() { return m_position; }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_8,8,75,api,cpp,"### `getStackPriority`

**Sygnatura:** `int getStackPriority()`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_9,9,75,api,cpp,"### `getParentContainer`

**Sygnatura:** `ContainerPtr getParentContainer()`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_10,10,75,api,cpp,"### `getStackPos`

**Sygnatura:** `int getStackPos()`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_11,11,75,api,cpp,"### `setMarked`

**Sygnatura:** `void setMarked(const std::string& color) {`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_12,12,75,api,cpp,"### `updatedMarkedColor`

**Sygnatura:** `Color updatedMarkedColor()`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_13,13,75,api,cpp,"### `getSize`

**Sygnatura:** `Size getSize() { return rawGetThingType()->getSize(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_14,14,75,api,cpp,"### `getWidth`

**Sygnatura:** `int getWidth() { return rawGetThingType()->getWidth(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_15,15,75,api,cpp,"### `getHeight`

**Sygnatura:** `int getHeight() { return rawGetThingType()->getHeight(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_16,16,75,api,cpp,"### `getLayers`

**Sygnatura:** `int getLayers() { return rawGetThingType()->getLayers(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_17,17,75,api,cpp,"### `getNumPatternX`

**Sygnatura:** `int getNumPatternX() { return rawGetThingType()->getNumPatternX(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_18,18,75,api,cpp,"### `getNumPatternY`

**Sygnatura:** `int getNumPatternY() { return rawGetThingType()->getNumPatternY(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_19,19,75,api,cpp,"### `getNumPatternZ`

**Sygnatura:** `int getNumPatternZ() { return rawGetThingType()->getNumPatternZ(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_20,20,75,api,cpp,"### `getAnimationPhases`

**Sygnatura:** `int getAnimationPhases() { return rawGetThingType()->getAnimationPhases(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_21,21,75,api,cpp,"### `getAnimator`

**Sygnatura:** `AnimatorPtr getAnimator() { return rawGetThingType()->getAnimator(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_22,22,75,api,cpp,"### `getIdleAnimator`

**Sygnatura:** `AnimatorPtr getIdleAnimator() { return rawGetThingType()->getIdleAnimator(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_23,23,75,api,cpp,"### `getGroundSpeed`

**Sygnatura:** `int getGroundSpeed() { return rawGetThingType()->getGroundSpeed(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_24,24,75,api,cpp,"### `getMaxTextLength`

**Sygnatura:** `int getMaxTextLength() { return rawGetThingType()->getMaxTextLength(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_25,25,75,api,cpp,"### `getLight`

**Sygnatura:** `Light getLight() { return rawGetThingType()->getLight(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_26,26,75,api,cpp,"### `getMinimapColor`

**Sygnatura:** `int getMinimapColor() { return rawGetThingType()->getMinimapColor(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_27,27,75,api,cpp,"### `getLensHelp`

**Sygnatura:** `int getLensHelp() { return rawGetThingType()->getLensHelp(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_28,28,75,api,cpp,"### `getClothSlot`

**Sygnatura:** `int getClothSlot() { return rawGetThingType()->getClothSlot(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_29,29,75,api,cpp,"### `getElevation`

**Sygnatura:** `int getElevation() { return rawGetThingType()->getElevation(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_30,30,75,api,cpp,"### `isGround`

**Sygnatura:** `bool isGround() { return rawGetThingType()->isGround(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_31,31,75,api,cpp,"### `isGroundBorder`

**Sygnatura:** `bool isGroundBorder() { return rawGetThingType()->isGroundBorder(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_32,32,75,api,cpp,"### `isOnBottom`

**Sygnatura:** `bool isOnBottom() { return rawGetThingType()->isOnBottom(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_33,33,75,api,cpp,"### `isOnTop`

**Sygnatura:** `bool isOnTop() { return rawGetThingType()->isOnTop(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_34,34,75,api,cpp,"### `isContainer`

**Sygnatura:** `bool isContainer() { return rawGetThingType()->isContainer(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_35,35,75,api,cpp,"### `isStackable`

**Sygnatura:** `bool isStackable() { return rawGetThingType()->isStackable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_36,36,75,api,cpp,"### `isForceUse`

**Sygnatura:** `bool isForceUse() { return rawGetThingType()->isForceUse(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_37,37,75,api,cpp,"### `isMultiUse`

**Sygnatura:** `bool isMultiUse() { return rawGetThingType()->isMultiUse(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_38,38,75,api,cpp,"### `isWritable`

**Sygnatura:** `bool isWritable() { return rawGetThingType()->isWritable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_39,39,75,api,cpp,"### `isChargeable`

**Sygnatura:** `bool isChargeable() { return rawGetThingType()->isChargeable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_40,40,75,api,cpp,"### `isWritableOnce`

**Sygnatura:** `bool isWritableOnce() { return rawGetThingType()->isWritableOnce(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_41,41,75,api,cpp,"### `isFluidContainer`

**Sygnatura:** `bool isFluidContainer() { return rawGetThingType()->isFluidContainer(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_42,42,75,api,cpp,"### `isSplash`

**Sygnatura:** `bool isSplash() { return rawGetThingType()->isSplash(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_43,43,75,api,cpp,"### `isNotWalkable`

**Sygnatura:** `bool isNotWalkable() { return rawGetThingType()->isNotWalkable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_44,44,75,api,cpp,"### `isNotMoveable`

**Sygnatura:** `bool isNotMoveable() { return rawGetThingType()->isNotMoveable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_45,45,75,api,cpp,"### `blockProjectile`

**Sygnatura:** `bool blockProjectile() { return rawGetThingType()->blockProjectile(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_46,46,75,api,cpp,"### `isNotPathable`

**Sygnatura:** `bool isNotPathable() { return rawGetThingType()->isNotPathable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_47,47,75,api,cpp,"### `isPickupable`

**Sygnatura:** `bool isPickupable() { return rawGetThingType()->isPickupable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_48,48,75,api,cpp,"### `isHangable`

**Sygnatura:** `bool isHangable() { return rawGetThingType()->isHangable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_49,49,75,api,cpp,"### `isHookSouth`

**Sygnatura:** `bool isHookSouth() { return rawGetThingType()->isHookSouth(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_50,50,75,api,cpp,"### `isHookEast`

**Sygnatura:** `bool isHookEast() { return rawGetThingType()->isHookEast(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_51,51,75,api,cpp,"### `isRotateable`

**Sygnatura:** `bool isRotateable() { return rawGetThingType()->isRotateable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_52,52,75,api,cpp,"### `hasLight`

**Sygnatura:** `bool hasLight() { return rawGetThingType()->hasLight(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_53,53,75,api,cpp,"### `isDontHide`

**Sygnatura:** `bool isDontHide() { return rawGetThingType()->isDontHide(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_54,54,75,api,cpp,"### `isTranslucent`

**Sygnatura:** `bool isTranslucent() { return rawGetThingType()->isTranslucent(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_55,55,75,api,cpp,"### `hasDisplacement`

**Sygnatura:** `bool hasDisplacement() { return rawGetThingType()->hasDisplacement(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_56,56,75,api,cpp,"### `hasElevation`

**Sygnatura:** `bool hasElevation() { return rawGetThingType()->hasElevation(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_57,57,75,api,cpp,"### `isLyingCorpse`

**Sygnatura:** `bool isLyingCorpse() { return rawGetThingType()->isLyingCorpse(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_58,58,75,api,cpp,"### `isAnimateAlways`

**Sygnatura:** `bool isAnimateAlways() { return rawGetThingType()->isAnimateAlways(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_59,59,75,api,cpp,"### `hasMiniMapColor`

**Sygnatura:** `bool hasMiniMapColor() { return rawGetThingType()->hasMiniMapColor(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_60,60,75,api,cpp,"### `hasLensHelp`

**Sygnatura:** `bool hasLensHelp() { return rawGetThingType()->hasLensHelp(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_61,61,75,api,cpp,"### `isFullGround`

**Sygnatura:** `bool isFullGround() { return rawGetThingType()->isFullGround(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_62,62,75,api,cpp,"### `isIgnoreLook`

**Sygnatura:** `bool isIgnoreLook() { return rawGetThingType()->isIgnoreLook(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_63,63,75,api,cpp,"### `isCloth`

**Sygnatura:** `bool isCloth() { return rawGetThingType()->isCloth(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_64,64,75,api,cpp,"### `isMarketable`

**Sygnatura:** `bool isMarketable() { return rawGetThingType()->isMarketable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_65,65,75,api,cpp,"### `isUsable`

**Sygnatura:** `bool isUsable() { return rawGetThingType()->isUsable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_66,66,75,api,cpp,"### `isWrapable`

**Sygnatura:** `bool isWrapable() { return rawGetThingType()->isWrapable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_67,67,75,api,cpp,"### `isUnwrapable`

**Sygnatura:** `bool isUnwrapable() { return rawGetThingType()->isUnwrapable(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_68,68,75,api,cpp,"### `isTopEffect`

**Sygnatura:** `bool isTopEffect() { return rawGetThingType()->isTopEffect(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_69,69,75,api,cpp,"### `getMarketData`

**Sygnatura:** `MarketData getMarketData() { return rawGetThingType()->getMarketData(); }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_70,70,75,api,cpp,"### `hide`

**Sygnatura:** `void hide() { m_hidden = true; }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_71,71,75,api,cpp,"### `show`

**Sygnatura:** `void show() { m_hidden = false; }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_72,72,75,api,cpp,"### `setHidden`

**Sygnatura:** `void setHidden(bool value) { m_hidden = value; }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_73,73,75,api,cpp,"### `isHidden`

**Sygnatura:** `bool isHidden() { return m_hidden; }`
",2025-10-09T10:28:07Z
cpp-api-0ff474997f0a,client/thing.h,3ead5ec,cpp-api-0ff474997f0a_74,74,75,api,cpp,"## Class Diagram

Zobacz: [../diagrams/thing.mmd](../diagrams/thing.mmd)
",2025-10-09T10:28:07Z
cpp-api-bc6b6e85a85c,client/global.h,3ead5ec,cpp-api-bc6b6e85a85c_0,0,2,api,cpp,"# client/global.h
",2025-10-09T10:28:07Z
cpp-api-bc6b6e85a85c,client/global.h,3ead5ec,cpp-api-bc6b6e85a85c_1,1,2,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu global.
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_0,0,27,api,cpp,"# client/uiminimap.h
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_1,1,27,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu uiminimap.
",2025-10-09T10:28:07Z
cpp-api-9bbc93cccf0a,client/uiminimap.h,3ead5ec,cpp-api-9bbc93cccf0a_2,2,27,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
